"rules","support","confidence","coverage","lift","count"
"{} => {mineral water}",0.238266666666667,0.238266666666667,1,1,1787
"{asparagus} => {mineral water}",0.00213333333333333,0.444444444444444,0.0048,1.86532363365044,16
"{hand protein bar} => {mineral water}",0.002,0.384615384615385,0.0052,1.61422237527442,15
"{candy bars} => {mineral water}",0.00226666666666667,0.232876712328767,0.00973333333333334,0.977378479275743,17
"{shallot} => {cookies}",0.002,0.258620689655172,0.00773333333333333,3.21667524446732,15
"{shallot} => {green tea}",0.00226666666666667,0.293103448275862,0.00773333333333333,2.22048066875653,17
"{shallot} => {french fries}",0.00266666666666667,0.344827586206897,0.00773333333333333,2.01732207219323,20
"{mayonnaise} => {mineral water}",0.00293333333333333,0.478260869565217,0.00613333333333333,2.00725043186297,22
"{pet food} => {mineral water}",0.002,0.306122448979592,0.00653333333333333,1.28478923746331,15
"{gluten free bar} => {pancakes}",0.00213333333333333,0.307692307692308,0.00693333333333333,3.23659510195275,16
"{gluten free bar} => {mineral water}",0.00213333333333333,0.307692307692308,0.00693333333333333,1.29137790021953,16
"{spinach} => {french fries}",0.00213333333333333,0.307692307692308,0.00693333333333333,1.80007200288012,16
"{spinach} => {mineral water}",0.00253333333333333,0.365384615384615,0.00693333333333333,1.5335112565107,19
"{antioxydant juice} => {french fries}",0.0024,0.272727272727273,0.0088,1.59551836618919,18
"{antioxydant juice} => {mineral water}",0.00253333333333333,0.287878787878788,0.0088,1.20822098997813,19
"{burger sauce} => {spaghetti}",0.0024,0.409090909090909,0.00586666666666667,2.34929695113462,18
"{burger sauce} => {mineral water}",0.0024,0.409090909090909,0.00586666666666667,1.71694561733734,18
"{chili} => {spaghetti}",0.0024,0.391304347826087,0.00613333333333333,2.24715360543312,18
"{chili} => {mineral water}",0.00213333333333333,0.347826086956522,0.00613333333333333,1.45981849590034,16
"{strong cheese} => {milk}",0.00226666666666667,0.293103448275862,0.00773333333333333,2.26160068114091,17
"{strong cheese} => {spaghetti}",0.00373333333333333,0.482758620689655,0.00773333333333333,2.77235042509373,28
"{strong cheese} => {mineral water}",0.0032,0.413793103448276,0.00773333333333333,1.73668062443317,24
"{flax seed} => {green tea}",0.00306666666666667,0.338235294117647,0.00906666666666667,2.56238859180036,23
"{flax seed} => {french fries}",0.002,0.220588235294118,0.00906666666666667,1.29049279618244,15
"{flax seed} => {chocolate}",0.00213333333333333,0.235294117647059,0.00906666666666667,1.43588761786244,16
"{flax seed} => {eggs}",0.002,0.220588235294118,0.00906666666666667,1.22730843079071,15
"{flax seed} => {spaghetti}",0.002,0.220588235294118,0.00906666666666667,1.26677776776867,15
"{toothpaste} => {spaghetti}",0.00213333333333333,0.262295081967213,0.00813333333333333,1.50628875555444,16
"{toothpaste} => {mineral water}",0.00226666666666667,0.278688524590164,0.00813333333333333,1.16964965552671,17
"{clothes accessories} => {green tea}",0.0024,0.285714285714286,0.0084,2.16450216450216,18
"{clothes accessories} => {mineral water}",0.00266666666666667,0.317460317460317,0.0084,1.33237402403603,20
"{zucchini} => {chocolate}",0.0028,0.295774647887324,0.00946666666666667,1.80497140696089,21
"{zucchini} => {spaghetti}",0.00306666666666667,0.323943661971831,0.00946666666666667,1.8603196514462,23
"{zucchini} => {mineral water}",0.00346666666666667,0.366197183098592,0.00946666666666667,1.53692158547254,26
"{green beans} => {milk}",0.002,0.230769230769231,0.00866666666666667,1.78062678062678,15
"{green beans} => {french fries}",0.00266666666666667,0.307692307692308,0.00866666666666667,1.80007200288012,20
"{green beans} => {spaghetti}",0.00346666666666667,0.4,0.00866666666666667,2.29709035222052,26
"{green beans} => {mineral water}",0.0024,0.276923076923077,0.00866666666666667,1.16224011019758,18
"{bug spray} => {spaghetti}",0.00266666666666667,0.307692307692308,0.00866666666666667,1.76699257863117,20
"{bug spray} => {mineral water}",0.00266666666666667,0.307692307692308,0.00866666666666667,1.29137790021953,20
"{salt} => {french fries}",0.002,0.217391304347826,0.0092,1.27179000203486,15
"{green grapes} => {frozen vegetables}",0.00213333333333333,0.238805970149254,0.00893333333333333,2.50495772883833,16
"{green grapes} => {french fries}",0.00213333333333333,0.238805970149254,0.00893333333333333,1.39707080820546,16
"{green grapes} => {eggs}",0.00213333333333333,0.238805970149254,0.00893333333333333,1.32866823154258,16
"{green grapes} => {spaghetti}",0.00226666666666667,0.253731343283582,0.00893333333333333,1.45710955178167,17
"{green grapes} => {mineral water}",0.00306666666666667,0.343283582089552,0.00893333333333333,1.4407537021106,23
"{whole weat flour} => {pancakes}",0.00226666666666667,0.246376811594203,0.0092,2.59162144033173,17
"{whole weat flour} => {green tea}",0.00226666666666667,0.246376811594203,0.0092,1.86649099692578,17
"{whole weat flour} => {milk}",0.00226666666666667,0.246376811594203,0.0092,1.901055645017,17
"{whole weat flour} => {french fries}",0.00253333333333333,0.27536231884058,0.0092,1.61093400257749,19
"{whole weat flour} => {spaghetti}",0.00226666666666667,0.246376811594203,0.0092,1.41487449230974,17
"{whole weat flour} => {mineral water}",0.00333333333333333,0.36231884057971,0.0092,1.52064426656286,25
"{yams} => {ground beef}",0.00266666666666667,0.235294117647059,0.0113333333333333,2.39444488786016,20
"{yams} => {chocolate}",0.0024,0.211764705882353,0.0113333333333333,1.2922988560762,18
"{yams} => {spaghetti}",0.0024,0.211764705882353,0.0113333333333333,1.21610665705792,18
"{yams} => {mineral water}",0.00346666666666667,0.305882352941176,0.0113333333333333,1.28378155963001,26
"{blueberries} => {ground beef}",0.0024,0.260869565217391,0.0092,2.65471063654062,18
"{blueberries} => {chocolate}",0.00213333333333333,0.231884057971014,0.0092,1.41507765238617,16
"{blueberries} => {eggs}",0.00213333333333333,0.231884057971014,0.0092,1.29015610888918,16
"{blueberries} => {spaghetti}",0.00346666666666667,0.376811594202899,0.0092,2.16392569412078,26
"{blueberries} => {mineral water}",0.0036,0.391304347826087,0.0092,1.64229580788789,27
"{body spray} => {french fries}",0.00426666666666667,0.372093023255814,0.0114666666666667,2.17683125929688,32
"{body spray} => {spaghetti}",0.00266666666666667,0.232558139534884,0.0114666666666667,1.33551764663984,20
"{body spray} => {mineral water}",0.00413333333333333,0.36046511627907,0.0114666666666667,1.51286422612928,31
"{cider} => {burgers}",0.00213333333333333,0.20253164556962,0.0105333333333333,2.32261061433051,16
"{cider} => {green tea}",0.00253333333333333,0.240506329113924,0.0105333333333333,1.82201764480245,19
"{cider} => {milk}",0.00333333333333333,0.316455696202532,0.0105333333333333,2.44178777934052,25
"{cider} => {french fries}",0.00293333333333333,0.278481012658228,0.0105333333333333,1.62917909121428,22
"{cider} => {chocolate}",0.00213333333333333,0.20253164556962,0.0105333333333333,1.23595389891957,16
"{cider} => {eggs}",0.00426666666666667,0.40506329113924,0.0105333333333333,2.25369041805957,32
"{cider} => {spaghetti}",0.0024,0.227848101265823,0.0105333333333333,1.30846918797371,18
"{cider} => {mineral water}",0.00266666666666667,0.253164556962025,0.0105333333333333,1.06252612043379,20
"{melons} => {green tea}",0.0024,0.2,0.012,1.51515151515152,18
"{melons} => {eggs}",0.00253333333333333,0.211111111111111,0.012,1.17457962413452,19
"{melons} => {mineral water}",0.0028,0.233333333333333,0.012,0.97929490766648,21
"{bacon} => {burgers}",0.002,0.230769230769231,0.00866666666666667,2.64643613267467,15
"{bacon} => {pancakes}",0.00213333333333333,0.246153846153846,0.00866666666666667,2.5892760815622,16
"{bacon} => {ground beef}",0.00213333333333333,0.246153846153846,0.00866666666666667,2.50495772883833,16
"{bacon} => {green tea}",0.00213333333333333,0.246153846153846,0.00866666666666667,1.86480186480186,16
"{bacon} => {milk}",0.002,0.230769230769231,0.00866666666666667,1.78062678062678,15
"{bacon} => {french fries}",0.00226666666666667,0.261538461538462,0.00866666666666667,1.5300612024481,17
"{bacon} => {chocolate}",0.002,0.230769230769231,0.00866666666666667,1.40827439444201,15
"{bacon} => {eggs}",0.00293333333333333,0.338461538461538,0.00866666666666667,1.88313170509016,22
"{bacon} => {spaghetti}",0.0032,0.369230769230769,0.00866666666666667,2.1203910943574,24
"{bacon} => {mineral water}",0.00306666666666667,0.353846153846154,0.00866666666666667,1.48508458525246,23
"{nonfat milk} => {milk}",0.00266666666666667,0.256410256410256,0.0104,1.97847420069642,20
"{nonfat milk} => {eggs}",0.00213333333333333,0.205128205128205,0.0104,1.14129194247889,16
"{nonfat milk} => {spaghetti}",0.00333333333333333,0.320512820512821,0.0104,1.84061726940747,25
"{nonfat milk} => {mineral water}",0.00506666666666667,0.487179487179487,0.0104,2.0446816753476,38
"{barbecue sauce} => {turkey}",0.00253333333333333,0.234567901234568,0.0108,3.75108584063808,19
"{barbecue sauce} => {green tea}",0.00226666666666667,0.209876543209877,0.0108,1.58997381219603,17
"{barbecue sauce} => {eggs}",0.0036,0.333333333333333,0.0108,1.85459940652819,27
"{barbecue sauce} => {mineral water}",0.00386666666666667,0.358024691358025,0.0108,1.50262181599619,29
"{magazines} => {green tea}",0.00293333333333333,0.268292682926829,0.0109333333333333,2.03252032520325,22
"{magazines} => {spaghetti}",0.0024,0.219512195121951,0.0109333333333333,1.26059836402346,18
"{magazines} => {mineral water}",0.00373333333333333,0.341463414634146,0.0109333333333333,1.43311449902412,28
"{pasta} => {escalope}",0.00586666666666667,0.372881355932203,0.0157333333333333,4.70018515880929,44
"{pasta} => {shrimp}",0.00506666666666667,0.322033898305085,0.0157333333333333,4.51449390147315,38
"{extra dark chocolate} => {chicken}",0.0028,0.233333333333333,0.012,3.88888888888889,21
"{extra dark chocolate} => {olive oil}",0.00266666666666667,0.222222222222222,0.012,3.38066260987153,20
"{extra dark chocolate} => {pancakes}",0.0024,0.2,0.012,2.10378681626928,18
"{extra dark chocolate} => {spaghetti}",0.00413333333333333,0.344444444444444,0.012,1.97805002552323,31
"{extra dark chocolate} => {mineral water}",0.00573333333333333,0.477777777777778,0.012,2.00522290617422,43
"{eggplant} => {green tea}",0.00266666666666667,0.202020202020202,0.0132,1.53045607591062,20
"{eggplant} => {eggs}",0.0036,0.272727272727273,0.0132,1.51739951443216,27
"{eggplant} => {spaghetti}",0.00386666666666667,0.292929292929293,0.0132,1.68221263167664,29
"{eggplant} => {mineral water}",0.00373333333333333,0.282828282828283,0.0132,1.18702413050482,28
"{gums} => {green tea}",0.0032,0.237623762376238,0.0134666666666667,1.8001800180018,24
"{gums} => {spaghetti}",0.00306666666666667,0.227722772277228,0.0134666666666667,1.30774945794733,23
"{gums} => {mineral water}",0.00493333333333333,0.366336633663366,0.0134666666666667,1.5375068564495,37
"{white wine} => {milk}",0.00346666666666667,0.209677419354839,0.0165333333333333,1.6178813221824,26
"{white wine} => {chocolate}",0.00346666666666667,0.209677419354839,0.0165333333333333,1.2795611433371,26
"{white wine} => {spaghetti}",0.00453333333333333,0.274193548387097,0.0165333333333333,1.57461838660278,34
"{white wine} => {mineral water}",0.0044,0.266129032258065,0.0165333333333333,1.11693774031085,33
"{fromage blanc} => {honey}",0.00333333333333333,0.245098039215686,0.0136,5.1781275890638,25
"{fromage blanc} => {french fries}",0.00373333333333333,0.274509803921569,0.0136,1.60594659080481,28
"{fromage blanc} => {chocolate}",0.00306666666666667,0.225490196078431,0.0136,1.37605896711817,23
"{fromage blanc} => {eggs}",0.004,0.294117647058824,0.0136,1.63641124105429,30
"{fromage blanc} => {spaghetti}",0.00373333333333333,0.274509803921569,0.0136,1.57643455544546,28
"{fromage blanc} => {mineral water}",0.00453333333333333,0.333333333333333,0.0136,1.39899272523783,34
"{mint} => {spaghetti}",0.004,0.229007633587786,0.0174666666666667,1.31512806424839,30
"{mint} => {mineral water}",0.00586666666666667,0.33587786259542,0.0174666666666667,1.40967205901827,44
"{black tea} => {green tea}",0.00293333333333333,0.205607476635514,0.0142666666666667,1.55763239875389,22
"{black tea} => {milk}",0.00426666666666667,0.299065420560748,0.0142666666666667,2.30760355370947,32
"{black tea} => {eggs}",0.00493333333333333,0.345794392523364,0.0142666666666667,1.92393022546382,37
"{black tea} => {spaghetti}",0.00453333333333333,0.317757009345794,0.0142666666666667,1.82479140129668,34
"{black tea} => {mineral water}",0.00533333333333333,0.373831775700935,0.0142666666666667,1.56896380400504,40
"{mushroom cream sauce} => {escalope}",0.00573333333333333,0.300699300699301,0.0190666666666667,3.79032731973908,43
"{mushroom cream sauce} => {french fries}",0.00466666666666667,0.244755244755245,0.0190666666666667,1.43187545683646,35
"{mushroom cream sauce} => {chocolate}",0.0044,0.230769230769231,0.0190666666666667,1.40827439444201,33
"{mushroom cream sauce} => {spaghetti}",0.00426666666666667,0.223776223776224,0.0190666666666667,1.28508551173176,32
"{tomato sauce} => {ground beef}",0.00533333333333333,0.377358490566038,0.0141333333333333,3.84014746166253,40
"{tomato sauce} => {milk}",0.00293333333333333,0.207547169811321,0.0141333333333333,1.6014442115071,22
"{tomato sauce} => {chocolate}",0.00506666666666667,0.358490566037736,0.0141333333333333,2.18769670079985,38
"{tomato sauce} => {spaghetti}",0.00626666666666667,0.443396226415094,0.0141333333333333,2.54630298477275,47
"{tomato sauce} => {mineral water}",0.00573333333333333,0.405660377358491,0.0141333333333333,1.70254775052528,43
"{strawberries} => {french fries}",0.00573333333333333,0.26875,0.0213333333333333,1.5722503900156,43
"{strawberries} => {mineral water}",0.00506666666666667,0.2375,0.0213333333333333,0.996782316731953,38
"{carrots} => {green tea}",0.0036,0.234782608695652,0.0153333333333333,1.77865612648221,27
"{carrots} => {chocolate}",0.00346666666666667,0.226086956521739,0.0153333333333333,1.37970071107652,26
"{carrots} => {spaghetti}",0.00466666666666667,0.304347826086957,0.0153333333333333,1.74778613755909,35
"{carrots} => {mineral water}",0.00533333333333333,0.347826086956522,0.0153333333333333,1.45981849590034,40
"{muffins} => {french fries}",0.00533333333333333,0.220994475138122,0.0241333333333333,1.29286939433378,40
"{light cream} => {chicken}",0.00453333333333333,0.290598290598291,0.0156,4.84330484330484,34
"{light cream} => {olive oil}",0.0032,0.205128205128205,0.0156,3.12061163988142,24
"{light cream} => {pancakes}",0.00346666666666667,0.222222222222222,0.0156,2.33754090696587,26
"{light cream} => {ground beef}",0.00333333333333333,0.213675213675214,0.0156,2.17444247294994,25
"{light cream} => {milk}",0.004,0.256410256410256,0.0156,1.97847420069642,30
"{light cream} => {chocolate}",0.0036,0.230769230769231,0.0156,1.40827439444201,27
"{light cream} => {eggs}",0.00333333333333333,0.213675213675214,0.0156,1.18884577341551,25
"{light cream} => {spaghetti}",0.00533333333333333,0.341880341880342,0.0156,1.96332508736797,40
"{light cream} => {mineral water}",0.00733333333333333,0.47008547008547,0.0156,1.97293845866873,55
"{protein bar} => {spaghetti}",0.00506666666666667,0.273381294964029,0.0185333333333333,1.56995383784856,38
"{protein bar} => {mineral water}",0.00773333333333333,0.41726618705036,0.0185333333333333,1.75125708051354,58
"{meatballs} => {milk}",0.00546666666666667,0.261146496815287,0.0209333333333333,2.01501926555005,41
"{meatballs} => {eggs}",0.0044,0.210191082802548,0.0209333333333333,1.16946077226937,33
"{meatballs} => {spaghetti}",0.0064,0.305732484076433,0.0209333333333333,1.75573784883097,48
"{meatballs} => {mineral water}",0.00773333333333333,0.369426751592357,0.0209333333333333,1.55047601395785,58
"{yogurt cake} => {mineral water}",0.0056,0.204878048780488,0.0273333333333333,0.85986869941447,42
"{energy drink} => {french fries}",0.00613333333333333,0.231155778894472,0.0265333333333333,1.35231539914863,46
"{energy drink} => {mineral water}",0.00546666666666667,0.206030150753769,0.0265333333333333,0.864704046252527,41
"{energy bar} => {milk}",0.00546666666666667,0.201970443349754,0.0270666666666667,1.55841391473575,41
"{energy bar} => {mineral water}",0.0068,0.251231527093596,0.0270666666666667,1.05441323626299,51
"{rice} => {ground beef}",0.0044,0.234042553191489,0.0188,2.38170847888218,33
"{rice} => {french fries}",0.0048,0.25531914893617,0.0188,1.49367676834733,36
"{rice} => {chocolate}",0.00533333333333333,0.283687943262411,0.0188,1.73121202153628,40
"{rice} => {spaghetti}",0.00506666666666667,0.269503546099291,0.0188,1.54768498908475,38
"{rice} => {mineral water}",0.00773333333333333,0.411347517730496,0.0188,1.72641655454881,58
"{parmesan cheese} => {frozen vegetables}",0.00546666666666667,0.275167785234899,0.0198666666666667,2.88637536959685,41
"{parmesan cheese} => {chocolate}",0.00426666666666667,0.214765100671141,0.0198666666666667,1.31060883241136,32
"{parmesan cheese} => {eggs}",0.00453333333333333,0.228187919463087,0.0198666666666667,1.26959154003943,34
"{parmesan cheese} => {spaghetti}",0.0068,0.342281879194631,0.0198666666666667,1.96563100609474,51
"{parmesan cheese} => {mineral water}",0.00466666666666667,0.23489932885906,0.0198666666666667,0.985867356711222,35
"{almonds} => {burgers}",0.0052,0.256578947368421,0.0202666666666667,2.94241912119749,39
"{almonds} => {green tea}",0.00493333333333333,0.243421052631579,0.0202666666666667,1.84409888357257,37
"{almonds} => {milk}",0.0052,0.256578947368421,0.0202666666666667,1.97977582846004,39
"{almonds} => {french fries}",0.0044,0.217105263157895,0.0202666666666667,1.27011659413745,33
"{almonds} => {chocolate}",0.006,0.296052631578947,0.0202666666666667,1.80666780865916,45
"{almonds} => {eggs}",0.00653333333333333,0.322368421052632,0.0202666666666667,1.79359284710292,49
"{almonds} => {spaghetti}",0.006,0.296052631578947,0.0202666666666667,1.70014910937374,45
"{almonds} => {mineral water}",0.00746666666666667,0.368421052631579,0.0202666666666667,1.54625511736813,56
"{light mayo} => {pancakes}",0.00546666666666667,0.200980392156863,0.0272,2.11409949674119,41
