"rules","support","confidence","coverage","lift","count"
"{light mayo} => {french fries}",0.00733333333333333,0.269607843137255,0.0272,1.57726897311187,55
"{light mayo} => {eggs}",0.00546666666666667,0.200980392156863,0.0272,1.11821434805376,41
"{light mayo} => {mineral water}",0.00626666666666667,0.230392156862745,0.0272,0.966950854208499,47
"{vegetables mix} => {french fries}",0.0056,0.21875,0.0256,1.27973868954758,42
"{vegetables mix} => {spaghetti}",0.0056,0.21875,0.0256,1.2562212863706,42
"{vegetables mix} => {mineral water}",0.00773333333333333,0.302083333333333,0.0256,1.26783715724678,58
"{french wine} => {milk}",0.00493333333333333,0.218934911242604,0.0225333333333333,1.68931258674848,37
"{french wine} => {chocolate}",0.0052,0.230769230769231,0.0225333333333333,1.40827439444201,39
"{french wine} => {eggs}",0.006,0.266272189349112,0.0225333333333333,1.48148473302548,45
"{french wine} => {spaghetti}",0.00773333333333333,0.343195266272189,0.0225333333333333,1.970876337704,58
"{french wine} => {mineral water}",0.00826666666666667,0.366863905325444,0.0225333333333333,1.53971980410791,62
"{oil} => {chocolate}",0.00613333333333333,0.265895953757225,0.0230666666666667,1.62263600746883,46
"{oil} => {spaghetti}",0.00573333333333333,0.248554913294798,0.0230666666666667,1.42738273331622,43
"{oil} => {mineral water}",0.00733333333333333,0.317919075144509,0.0230666666666667,1.33429942002452,55
"{fresh tuna} => {pancakes}",0.00506666666666667,0.227544910179641,0.0222666666666667,2.39352991072553,38
"{fresh tuna} => {milk}",0.0048,0.215568862275449,0.0222666666666667,1.66333998669328,36
"{fresh tuna} => {chocolate}",0.0048,0.215568862275449,0.0222666666666667,1.31551380558655,36
"{fresh tuna} => {eggs}",0.00586666666666667,0.263473053892216,0.0222666666666667,1.46591090815402,44
"{fresh tuna} => {spaghetti}",0.0068,0.305389221556886,0.0222666666666667,1.75376658627615,51
"{fresh tuna} => {mineral water}",0.0088,0.395209580838323,0.0222666666666667,1.65868598561132,66
"{pepper} => {ground beef}",0.00653333333333333,0.246231155778894,0.0265333333333333,2.50574446179336,49
"{pepper} => {chocolate}",0.0064,0.241206030150754,0.0265333333333333,1.47196519620069,48
"{pepper} => {spaghetti}",0.00986666666666667,0.371859296482412,0.0265333333333333,2.13548600583315,74
"{pepper} => {mineral water}",0.00826666666666667,0.311557788944724,0.0265333333333333,1.30760124067455,62
"{ham} => {burgers}",0.0056,0.21105527638191,0.0265333333333333,2.42035867410447,42
"{ham} => {french fries}",0.0056,0.21105527638191,0.0265333333333333,1.2347227557444,42
"{ham} => {chocolate}",0.00626666666666667,0.236180904522613,0.0265333333333333,1.44129925461318,47
"{ham} => {eggs}",0.00626666666666667,0.236180904522613,0.0265333333333333,1.31406289608279,47
"{ham} => {spaghetti}",0.0092,0.346733668341709,0.0265333333333333,1.99119641084442,69
"{ham} => {mineral water}",0.0092,0.346733668341709,0.0265333333333333,1.45523363881523,69
"{cereals} => {green tea}",0.00653333333333333,0.253886010362694,0.0257333333333333,1.92337886638405,49
"{cereals} => {milk}",0.00706666666666667,0.274611398963731,0.0257333333333333,2.11891511546088,53
"{cereals} => {chocolate}",0.0056,0.217616580310881,0.0257333333333333,1.32801005071734,42
"{cereals} => {spaghetti}",0.00666666666666667,0.259067357512953,0.0257333333333333,1.48775281879567,50
"{cereals} => {mineral water}",0.0102666666666667,0.398963730569948,0.0257333333333333,1.67444207010331,77
"{red wine} => {eggs}",0.00706666666666667,0.251184834123223,0.0281333333333333,1.39754173288143,53
"{red wine} => {spaghetti}",0.0102666666666667,0.364928909952607,0.0281333333333333,2.09568669574621,77
"{red wine} => {mineral water}",0.0109333333333333,0.388625592417062,0.0281333333333333,1.63105312989813,82
"{butter} => {green tea}",0.00733333333333333,0.243362831858407,0.0301333333333333,1.84365781710914,55
"{butter} => {milk}",0.00613333333333333,0.20353982300885,0.0301333333333333,1.57052332568557,46
"{butter} => {french fries}",0.00613333333333333,0.20353982300885,0.0301333333333333,1.19075559482556,46
"{butter} => {chocolate}",0.00826666666666667,0.274336283185841,0.0301333333333333,1.67414330666705,62
"{butter} => {eggs}",0.00613333333333333,0.20353982300885,0.0301333333333333,1.1324545048712,46
"{butter} => {spaghetti}",0.00626666666666667,0.207964601769911,0.0301333333333333,1.19428370082262,47
"{cottage cheese} => {spaghetti}",0.00693333333333333,0.218487394957983,0.0317333333333333,1.25471321759944,52
"{cottage cheese} => {mineral water}",0.00946666666666667,0.298319327731092,0.0317333333333333,1.25203970788091,71
"{whole wheat pasta} => {olive oil}",0.008,0.271493212669683,0.0294666666666667,4.13022128807835,60
"{whole wheat pasta} => {milk}",0.00986666666666667,0.334841628959276,0.0294666666666667,2.58365454443886,74
"{whole wheat pasta} => {chocolate}",0.00626666666666667,0.212669683257919,0.0294666666666667,1.29782150076028,47
"{whole wheat pasta} => {spaghetti}",0.0088,0.298642533936652,0.0294666666666667,1.71502220867143,66
"{whole wheat pasta} => {mineral water}",0.0096,0.32579185520362,0.0294666666666667,1.3673413061148,72
"{hot dogs} => {green tea}",0.00666666666666667,0.205761316872428,0.0324,1.55879785509415,50
"{hot dogs} => {french fries}",0.00733333333333333,0.226337448559671,0.0324,1.32412703915564,55
"{hot dogs} => {spaghetti}",0.00866666666666667,0.267489711934156,0.0324,1.53612009150549,65
"{hot dogs} => {mineral water}",0.0092,0.283950617283951,0.0324,1.19173454372111,69
"{tomato juice} => {green tea}",0.00613333333333333,0.202643171806167,0.0302666666666667,1.53517554398612,46
"{tomato juice} => {french fries}",0.00706666666666667,0.233480176211454,0.0302666666666667,1.3659136673837,53
"{tomato juice} => {spaghetti}",0.00746666666666667,0.246696035242291,0.0302666666666667,1.4167077062153,56
"{tomato juice} => {mineral water}",0.00946666666666667,0.312775330396476,0.0302666666666667,1.31271123557558,71
"{brownies} => {french fries}",0.00786666666666667,0.233201581027668,0.0337333333333333,1.36428382036467,59
"{brownies} => {eggs}",0.00733333333333333,0.217391304347826,0.0337333333333333,1.2095213520836,55
"{brownies} => {spaghetti}",0.00733333333333333,0.217391304347826,0.0337333333333333,1.24841866968507,55
"{brownies} => {mineral water}",0.0096,0.284584980237154,0.0337333333333333,1.19439695119119,72
"{avocado} => {milk}",0.00746666666666667,0.224899598393574,0.0332,1.73533640735783,56
"{avocado} => {french fries}",0.008,0.240963855421687,0.0332,1.40969494201455,60
"{avocado} => {chocolate}",0.00706666666666667,0.21285140562249,0.0332,1.29893046555629,53
"{avocado} => {spaghetti}",0.008,0.240963855421687,0.0332,1.38378936880754,60
"{avocado} => {mineral water}",0.0114666666666667,0.345381526104418,0.0332,1.44955872735486,86
"{champagne} => {chocolate}",0.0116,0.247863247863248,0.0468,1.51259101625253,87
"{fresh bread} => {milk}",0.0092,0.213622291021672,0.0430666666666667,1.64832014677216,69
"{fresh bread} => {chocolate}",0.00946666666666667,0.219814241486068,0.0430666666666667,1.3414213272136,71
"{fresh bread} => {eggs}",0.00866666666666667,0.201238390092879,0.0430666666666667,1.11964979651083,65
"{fresh bread} => {spaghetti}",0.00906666666666667,0.210526315789474,0.0430666666666667,1.20899492222133,68
"{fresh bread} => {mineral water}",0.0133333333333333,0.309597523219814,0.0430666666666667,1.29937404820851,100
"{salmon} => {ground beef}",0.00893333333333333,0.210691823899371,0.0424,2.14408233276158,67
"{salmon} => {milk}",0.00973333333333333,0.229559748427673,0.0424,1.7712943551518,73
"{salmon} => {chocolate}",0.0106666666666667,0.251572327044025,0.0424,1.53522575494726,80
"{salmon} => {spaghetti}",0.0134666666666667,0.317610062893082,0.0424,1.82394752809963,101
"{salmon} => {mineral water}",0.0169333333333333,0.39937106918239,0.0424,1.67615166136985,127
"{honey} => {spaghetti}",0.0118666666666667,0.250704225352113,0.0473333333333333,1.43972564329314,89
"{honey} => {mineral water}",0.0149333333333333,0.315492957746479,0.0473333333333333,1.32411705825327,112
"{herb & pepper} => {ground beef}",0.016,0.323450134770889,0.0494666666666667,3.29155496713931,120
"{herb & pepper} => {eggs}",0.0125333333333333,0.253369272237197,0.0494666666666667,1.40969550577075,94
"{herb & pepper} => {spaghetti}",0.0162666666666667,0.328840970350404,0.0494666666666667,1.88844355101687,122
"{herb & pepper} => {mineral water}",0.0170666666666667,0.345013477088949,0.0494666666666667,1.44801403366934,128
"{grated cheese} => {ground beef}",0.0113333333333333,0.216284987277354,0.0524,2.20100054895543,85
"{grated cheese} => {chocolate}",0.0109333333333333,0.208651399491094,0.0524,1.27329983416046,82
"{grated cheese} => {spaghetti}",0.0165333333333333,0.315521628498728,0.0524,1.81195422185334,124
"{grated cheese} => {mineral water}",0.0174666666666667,0.333333333333333,0.0524,1.39899272523783,131
"{soup} => {milk}",0.0152,0.300791556728232,0.0505333333333333,2.32092250561908,114
"{soup} => {chocolate}",0.0101333333333333,0.200527704485488,0.0505333333333333,1.22372480361364,76
"{soup} => {spaghetti}",0.0142666666666667,0.282321899736148,0.0505333333333333,1.62129728026119,107
"{soup} => {mineral water}",0.0230666666666667,0.45646437994723,0.0505333333333333,1.91577104062911,173
"{cooking oil} => {milk}",0.0114666666666667,0.224543080939948,0.0510666666666667,1.73258550107984,86
"{cooking oil} => {chocolate}",0.0136,0.266318537859008,0.0510666666666667,1.62521483640566,102
"{cooking oil} => {eggs}",0.0117333333333333,0.22976501305483,0.0510666666666667,1.27836617055729,88
"{cooking oil} => {spaghetti}",0.0158666666666667,0.310704960835509,0.0510666666666667,1.78429341980576,119
"{cooking oil} => {mineral water}",0.0201333333333333,0.394255874673629,0.0510666666666667,1.65468330165205,151
"{whole wheat rice} => {milk}",0.0118666666666667,0.202733485193622,0.0585333333333333,1.56430158328412,89
"{whole wheat rice} => {chocolate}",0.012,0.20501138952164,0.0585333333333333,1.25108659187331,90
"{whole wheat rice} => {spaghetti}",0.0141333333333333,0.241457858769932,0.0585333333333333,1.38662629462059,106
"{whole wheat rice} => {mineral water}",0.0201333333333333,0.343963553530752,0.0585333333333333,1.44360752740942,151
"{escalope} => {french fries}",0.0164,0.20672268907563,0.0793333333333333,1.20937610613668,123
"{escalope} => {chocolate}",0.0176,0.221848739495798,0.0793333333333333,1.35383689684173,132
"{escalope} => {mineral water}",0.0170666666666667,0.215126050420168,0.0793333333333333,0.902879338640885,128
"{turkey} => {eggs}",0.0194666666666667,0.311300639658849,0.0625333333333333,1.73201394468944,146
"{turkey} => {spaghetti}",0.0165333333333333,0.264392324093817,0.0625333333333333,1.51833264219267,124
"{turkey} => {mineral water}",0.0192,0.307036247334755,0.0625333333333333,1.28862442921693,144
"{frozen smoothie} => {milk}",0.0142666666666667,0.225738396624473,0.0632,1.74180861592957,107
"{frozen smoothie} => {french fries}",0.0145333333333333,0.229957805907173,0.0632,1.34530697683604,109
"{frozen smoothie} => {chocolate}",0.0149333333333333,0.236286919831224,0.0632,1.44194621540617,112
"{frozen smoothie} => {spaghetti}",0.0156,0.246835443037975,0.0632,1.41750828697152,117
"{frozen smoothie} => {mineral water}",0.0201333333333333,0.318565400843882,0.0632,1.33701203487919,151
"{chicken} => {milk}",0.0148,0.246666666666667,0.06,1.90329218106996,111
"{chicken} => {chocolate}",0.0146666666666667,0.244444444444444,0.06,1.49172769189043,110
"{chicken} => {eggs}",0.0144,0.24,0.06,1.3353115727003,108
"{chicken} => {spaghetti}",0.0172,0.286666666666667,0.06,1.64624808575804,129
"{chicken} => {mineral water}",0.0228,0.38,0.06,1.59485170677112,171
"{low fat yogurt} => {eggs}",0.0168,0.219895287958115,0.0764,1.2234530116364,126
"{low fat yogurt} => {mineral water}",0.0238666666666667,0.31239092495637,0.0764,1.31109789433283,179
"{tomatoes} => {frozen vegetables}",0.0161333333333333,0.235867446393762,0.0684,2.47413405308142,121
"{tomatoes} => {milk}",0.014,0.204678362573099,0.0684,1.5793083531875,105
"{tomatoes} => {chocolate}",0.014,0.204678362573099,0.0684,1.24905428746806,105
"{tomatoes} => {spaghetti}",0.0209333333333333,0.306042884990253,0.0684,1.75752039619211,157
"{tomatoes} => {mineral water}",0.0244,0.35672514619883,0.0684,1.49716765332469,183
"{olive oil} => {ground beef}",0.0141333333333333,0.21501014198783,0.0657333333333333,2.1880272251136,106
"{olive oil} => {milk}",0.0170666666666667,0.259634888438134,0.0657333333333333,2.00335562066461,128
"{olive oil} => {chocolate}",0.0164,0.249492900608519,0.0657333333333333,1.52253600859552,123
"{olive oil} => {spaghetti}",0.0229333333333333,0.348884381338742,0.0657333333333333,2.00354736603413,172
"{olive oil} => {mineral water}",0.0274666666666667,0.417849898580122,0.0657333333333333,1.75370690506486,206
"{shrimp} => {frozen vegetables}",0.0166666666666667,0.233644859813084,0.0713333333333333,2.45082020782955,125
"{shrimp} => {milk}",0.0176,0.246728971962617,0.0713333333333333,1.90377293181031,132
"{shrimp} => {chocolate}",0.018,0.252336448598131,0.0713333333333333,1.53988882382911,135
"{shrimp} => {spaghetti}",0.0212,0.297196261682243,0.0713333333333333,1.70671666356571,159
"{shrimp} => {mineral water}",0.0234666666666667,0.328971962616822,0.0713333333333333,1.38068814752444,176
"{cake} => {french fries}",0.0178666666666667,0.220394736842105,0.0810666666666667,1.28936078495771,134
"{cake} => {eggs}",0.0190666666666667,0.235197368421053,0.0810666666666667,1.30859069967203,143
"{cake} => {spaghetti}",0.0181333333333333,0.223684210526316,0.0810666666666667,1.28455710486016,136
"{cake} => {mineral water}",0.0274666666666667,0.338815789473684,0.0810666666666667,1.42200247400819,206
"{burgers} => {green tea}",0.0174666666666667,0.200305810397554,0.0872,1.51746826058753,131
"{burgers} => {milk}",0.0178666666666667,0.204892966360856,0.0872,1.58096424661155,134
"{burgers} => {french fries}",0.022,0.252293577981651,0.0872,1.47597647025147,165
"{burgers} => {eggs}",0.0288,0.330275229357798,0.0872,1.8375847330738,216
"{burgers} => {spaghetti}",0.0214666666666667,0.246177370030581,0.0872,1.41372915408067,161
"{burgers} => {mineral water}",0.0244,0.279816513761468,0.0872,1.17438380146111,183
"{pancakes} => {french fries}",0.0201333333333333,0.211781206171108,0.0950666666666667,1.23896961488558,151
"{pancakes} => {chocolate}",0.0198666666666667,0.208976157082749,0.0950666666666667,1.27528167463028,149
"{pancakes} => {eggs}",0.0217333333333333,0.228611500701262,0.0950666666666667,1.27194826057824,163
"{pancakes} => {spaghetti}",0.0252,0.26507713884993,0.0950666666666667,1.52226534561598,189
"{pancakes} => {mineral water}",0.0337333333333333,0.354838709677419,0.0950666666666667,1.48925032041446,253
"{frozen vegetables} => {milk}",0.0236,0.247552447552448,0.0953333333333333,1.91012691012691,177
"{frozen vegetables} => {french fries}",0.0190666666666667,0.2,0.0953333333333333,1.17004680187207,143
"{frozen vegetables} => {chocolate}",0.0229333333333333,0.240559440559441,0.0953333333333333,1.46801936875167,172
"{frozen vegetables} => {eggs}",0.0217333333333333,0.227972027972028,0.0953333333333333,1.26839036334585,163
"{frozen vegetables} => {spaghetti}",0.0278666666666667,0.292307692307692,0.0953333333333333,1.67864294969961,209
"{frozen vegetables} => {mineral water}",0.0357333333333333,0.374825174825175,0.0953333333333333,1.57313307844925,268
"{ground beef} => {milk}",0.022,0.223880597014925,0.0982666666666667,1.72747374239912,165
"{ground beef} => {chocolate}",0.0230666666666667,0.234735413839891,0.0982666666666667,1.43247811537769,173
"{ground beef} => {eggs}",0.02,0.203527815468114,0.0982666666666667,1.13238769733743,150
"{ground beef} => {spaghetti}",0.0392,0.398914518317503,0.0982666666666667,2.29085672846958,294
"{spaghetti} => {ground beef}",0.0392,0.225114854517611,0.174133333333333,2.29085672846958,294
"{ground beef} => {mineral water}",0.0409333333333333,0.416553595658073,0.0982666666666667,1.74826634999191,307
"{green tea} => {french fries}",0.0285333333333333,0.216161616161616,0.132,1.26459603838699,214
"{green tea} => {spaghetti}",0.0265333333333333,0.201010101010101,0.132,1.15434590932294,199
"{green tea} => {mineral water}",0.0309333333333333,0.234343434343434,0.132,0.98353427956114,232
"{milk} => {chocolate}",0.0321333333333333,0.247942386831276,0.1296,1.51307396357573,241
"{milk} => {eggs}",0.0308,0.237654320987654,0.1296,1.32226068798769,231
"{milk} => {spaghetti}",0.0354666666666667,0.273662551440329,0.1296,1.57156901669408,266
"{spaghetti} => {milk}",0.0354666666666667,0.203675344563553,0.174133333333333,1.57156901669408,266
"{milk} => {mineral water}",0.048,0.37037037037037,0.1296,1.55443636137537,360
"{mineral water} => {milk}",0.048,0.201454952434247,0.238266666666667,1.55443636137537,360
"{french fries} => {chocolate}",0.0344,0.201248049921997,0.170933333333333,1.22812072775832,258
"{chocolate} => {french fries}",0.0344,0.209926769731489,0.163866666666667,1.22812072775832,258
"{french fries} => {eggs}",0.0364,0.212948517940718,0.170933333333333,1.18480258498174,273
"{eggs} => {french fries}",0.0364,0.202522255192878,0.179733333333333,1.18480258498174,273
"{chocolate} => {eggs}",0.0332,0.202603742880391,0.163866666666667,1.12724634391909,249
"{chocolate} => {spaghetti}",0.0392,0.239218877135883,0.163866666666667,1.37376843684466,294
"{spaghetti} => {chocolate}",0.0392,0.225114854517611,0.174133333333333,1.37376843684466,294
"{chocolate} => {mineral water}",0.0526666666666667,0.32139951179821,0.163866666666667,1.34890673670206,395
"{mineral water} => {chocolate}",0.0526666666666667,0.221040850587577,0.238266666666667,1.34890673670206,395
"{eggs} => {spaghetti}",0.0365333333333333,0.20326409495549,0.179733333333333,1.16728997868773,274
"{spaghetti} => {eggs}",0.0365333333333333,0.209800918836141,0.174133333333333,1.16728997868773,274
"{eggs} => {mineral water}",0.0509333333333333,0.283382789317507,0.179733333333333,1.18935138213839,382
"{mineral water} => {eggs}",0.0509333333333333,0.21376608841634,0.238266666666667,1.18935138213839,382
"{spaghetti} => {mineral water}",0.0597333333333333,0.343032159264931,0.174133333333333,1.43969848600279,448
"{mineral water} => {spaghetti}",0.0597333333333333,0.250699496362619,0.238266666666667,1.43969848600279,448
